[{:time-per-game 2847/2500,
   :fem2-ratio 0.33736396}
  {:score 89,
   :fruit-move-ratio 0.3632653,
   :wall-move-ratio 0.01771031,
   :fem2-ratio 0.32068062}
  {:score 5,
   :fruit-move-ratio 0.5555556,
   :wall-move-ratio 0.0064655175,
   :fem2-ratio 0.010169491}
  {:score 30,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.028656127,
   :fem2-ratio 0.49514562}
  {:score 91,
   :fruit-move-ratio 0.3922414,
   :wall-move-ratio 0.019457014,
   :fem2-ratio 0.48535565}
  {:score 34,
   :fruit-move-ratio 0.3617021,
   :wall-move-ratio 0.011650024,
   :fem2-ratio 0.080964684}
  {:score 69,
   :fruit-move-ratio 0.3556701,
   :wall-move-ratio 0.012714558,
   :fem2-ratio 0.3619403}
  {:score 55,
   :fruit-move-ratio 0.36666667,
   :wall-move-ratio 0.029399412,
   :fem2-ratio 0.37878788}
  {:score 20,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.009159823,
   :fem2-ratio 0.10762332}
  {:score 28,
   :fruit-move-ratio 0.35897437,
   :wall-move-ratio 0.013618677,
   :fem2-ratio 0.18978103}
  {:score 67,
   :fruit-move-ratio 0.33668342,
   :wall-move-ratio 0.018,
   :fem2-ratio 0.56373936}
  {:score 49,
   :fruit-move-ratio 0.32026145,
   :wall-move-ratio 0.015530303,
   :fem2-ratio 0.20318726}
  {:score 79,
   :fruit-move-ratio 0.3607306,
   :wall-move-ratio 0.018477457,
   :fem2-ratio 0.37372014}
  {:score 55,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.014500537,
   :fem2-ratio 0.4725537}
  {:score 78,
   :fruit-move-ratio 0.36448598,
   :wall-move-ratio 0.021763602,
   :fem2-ratio 0.52970296}
  {:score 72,
   :fruit-move-ratio 0.26181817,
   :wall-move-ratio 0.03533569,
   :fem2-ratio 0.46063653}
  {:score 83,
   :fruit-move-ratio 0.3860465,
   :wall-move-ratio 0.021398747,
   :fem2-ratio 0.4396728}
  {:score 61,
   :fruit-move-ratio 0.36309522,
   :wall-move-ratio 0.018859452,
   :fem2-ratio 0.1482789}
  {:score 22,
   :fruit-move-ratio 0.24175824,
   :wall-move-ratio 0.01040724,
   :fem2-ratio 0.36842105}
  {:score 51,
   :fruit-move-ratio 0.4015748,
   :wall-move-ratio 0.011092985,
   :fem2-ratio 0.35774648}
  {:score 91,
   :fruit-move-ratio 0.38235295,
   :wall-move-ratio 0.01754386,
   :fem2-ratio 0.39144737}
  {:score 26,
   :fruit-move-ratio 0.3880597,
   :wall-move-ratio 0.025581395,
   :fem2-ratio 0.5153846}
  {:score 58,
   :fruit-move-ratio 0.3580247,
   :wall-move-ratio 0.007657501,
   :fem2-ratio 0.36734694}
  {:score 16,
   :fruit-move-ratio 0.37209302,
   :wall-move-ratio 0.0065068495,
   :fem2-ratio 0.09619687}
  {:score 69,
   :fruit-move-ratio 0.30530974,
   :wall-move-ratio 0.02349486,
   :fem2-ratio 0.44930416}
  {:score 15,
   :fruit-move-ratio 0.36585367,
   :wall-move-ratio 0.0031948881,
   :fem2-ratio 0.10098522}
  {:score 75,
   :fruit-move-ratio 0.39267015,
   :wall-move-ratio 0.022047244,
   :fem2-ratio 0.49739584}
  {:score 101,
   :fruit-move-ratio 0.54594594,
   :wall-move-ratio 0.030258304,
   :fem2-ratio 0.5}
  {:score 60,
   :fruit-move-ratio 0.33707866,
   :wall-move-ratio 0.01948843,
   :fem2-ratio 0.31560284}
  {:score 105,
   :fruit-move-ratio 0.43568465,
   :wall-move-ratio 0.016830295,
   :fem2-ratio 0.4762846}
  {:score 12,
   :fruit-move-ratio 0.38709676,
   :wall-move-ratio 0.002696536,
   :fem2-ratio 0.028054299}
  {:score 81,
   :fruit-move-ratio 0.38388625,
   :wall-move-ratio 0.027325025,
   :fem2-ratio 0.36316696}
  {:score 94,
   :fruit-move-ratio 0.34814814,
   :wall-move-ratio 0.031430405,
   :fem2-ratio 0.4477612}
  {:score 49,
   :fruit-move-ratio 0.40163934,
   :wall-move-ratio 0.010869565,
   :fem2-ratio 0.592233}
  {:score 37,
   :fruit-move-ratio 0.5522388,
   :wall-move-ratio 0.003604194,
   :fem2-ratio 0.5037594}
  {:score 12,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.0075872536,
   :fem2-ratio 0.22881356}
  {:score 24,
   :fruit-move-ratio 0.48979592,
   :wall-move-ratio 0.005530591,
   :fem2-ratio 0.5}
  {:score 29,
   :fruit-move-ratio 0.44615385,
   :wall-move-ratio 0.013548151,
   :fem2-ratio 0.14038877}
  {:score 90,
   :fruit-move-ratio 0.38626608,
   :wall-move-ratio 0.025135534,
   :fem2-ratio 0.2901619}
  {:score 60,
   :fruit-move-ratio 0.30150753,
   :wall-move-ratio 0.03760628,
   :fem2-ratio 0.18880455}
  {:score 46,
   :fruit-move-ratio 0.38333333,
   :wall-move-ratio 0.001456134,
   :fem2-ratio 0.11627907}
  {:score 67,
   :fruit-move-ratio 0.27459016,
   :wall-move-ratio 0.022487901,
   :fem2-ratio 0.17954378}
  {:score 94,
   :fruit-move-ratio 0.4122807,
   :wall-move-ratio 0.032,
   :fem2-ratio 0.5077951}
  {:score 96,
   :fruit-move-ratio 0.38554215,
   :wall-move-ratio 0.041843973,
   :fem2-ratio 0.501006}
  {:score 78,
   :fruit-move-ratio 0.32635984,
   :wall-move-ratio 0.036,
   :fem2-ratio 0.42754918}
  {:score 95,
   :fruit-move-ratio 0.45238096,
   :wall-move-ratio 0.040742416,
   :fem2-ratio 0.39923954}
  {:score 77,
   :fruit-move-ratio 0.41847825,
   :wall-move-ratio 0.027079303,
   :fem2-ratio 0.32508835}
  {:score 97,
   :fruit-move-ratio 0.46859902,
   :wall-move-ratio 0.030657748,
   :fem2-ratio 0.42592594}
  {:score 72,
   :fruit-move-ratio 0.40677965,
   :wall-move-ratio 0.033975083,
   :fem2-ratio 0.5379939}
  {:score 89,
   :fruit-move-ratio 0.41203704,
   :wall-move-ratio 0.040057916,
   :fem2-ratio 0.46854663}
  {:score 88,
   :fruit-move-ratio 0.44444445,
   :wall-move-ratio 0.027419355,
   :fem2-ratio 0.5038168}
  {:score 61,
   :fruit-move-ratio 0.2890995,
   :wall-move-ratio 0.034584254,
   :fem2-ratio 0.43061224}
  {:score 36,
   :fruit-move-ratio 0.30508474,
   :wall-move-ratio 0.018253969,
   :fem2-ratio 0.13736904}
  {:score 87,
   :fruit-move-ratio 0.36864406,
   :wall-move-ratio 0.035388127,
   :fem2-ratio 0.2983565}
  {:score 43,
   :fruit-move-ratio 0.40186915,
   :wall-move-ratio 0.0321489,
   :fem2-ratio 0.21836735}
  {:score 37,
   :fruit-move-ratio 0.30327868,
   :wall-move-ratio 0.0075421473,
   :fem2-ratio 0.3620178}
  {:score 99,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.07067138,
   :fem2-ratio 0.41830987}
  {:score 88,
   :fruit-move-ratio 0.32713756,
   :wall-move-ratio 0.029321663,
   :fem2-ratio 0.27505112}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0352,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.41201717,
   :wall-move-ratio 0.039911307,
   :fem2-ratio 0.4968017}
  {:score 23,
   :fruit-move-ratio 0.6388889,
   :wall-move-ratio 0.0054294174,
   :fem2-ratio 0.62068963}
  {:score 89,
   :fruit-move-ratio 0.45876288,
   :wall-move-ratio 0.032307692,
   :fem2-ratio 0.3282572}
  {:score 72,
   :fruit-move-ratio 0.47682118,
   :wall-move-ratio 0.0348567,
   :fem2-ratio 0.47335422}
  {:score 62,
   :fruit-move-ratio 0.5081967,
   :wall-move-ratio 0.013545817,
   :fem2-ratio 0.17862372}
  {:score 68,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.029538905,
   :fem2-ratio 0.3057554}
  {:score 2,
   :fruit-move-ratio 0.1,
   :wall-move-ratio 0.021280868,
   :fem2-ratio 0.011757789}
  {:score 64,
   :fruit-move-ratio 0.42105263,
   :wall-move-ratio 0.027116159,
   :fem2-ratio 0.24050634}
  {:score 99,
   :fruit-move-ratio 0.4074074,
   :wall-move-ratio 0.03689168,
   :fem2-ratio 0.49390244}
  {:score 46,
   :fruit-move-ratio 0.44230768,
   :wall-move-ratio 0.017536169,
   :fem2-ratio 0.4425532}
  {:score 103,
   :fruit-move-ratio 0.4007782,
   :wall-move-ratio 0.06792453,
   :fem2-ratio 0.48399246}
  {:score 103,
   :fruit-move-ratio 0.36785713,
   :wall-move-ratio 0.037383176,
   :fem2-ratio 0.4028777}
  {:score 90,
   :fruit-move-ratio 0.44117647,
   :wall-move-ratio 0.020234292,
   :fem2-ratio 0.49514562}
  {:score 94,
   :fruit-move-ratio 0.39166668,
   :wall-move-ratio 0.043600563,
   :fem2-ratio 0.41666666}
  {:score 90,
   :fruit-move-ratio 0.44554454,
   :wall-move-ratio 0.026902383,
   :fem2-ratio 0.40079364}
  {:score 80,
   :fruit-move-ratio 0.5031447,
   :wall-move-ratio 0.017538054,
   :fem2-ratio 0.20384616}
  {:score 70,
   :fruit-move-ratio 0.48951048,
   :wall-move-ratio 0.017978922,
   :fem2-ratio 0.46732026}
  {:score 46,
   :fruit-move-ratio 0.34586465,
   :wall-move-ratio 0.022003746,
   :fem2-ratio 0.36338797}
  {:score 66,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.0224663,
   :fem2-ratio 0.28846154}
  {:score 94,
   :fruit-move-ratio 0.4051724,
   :wall-move-ratio 0.03112155,
   :fem2-ratio 0.4013841}
  {:score 45,
   :fruit-move-ratio 0.5487805,
   :wall-move-ratio 0.009242144,
   :fem2-ratio 0.106770836}
  {:score 7,
   :fruit-move-ratio 0.36842105,
   :wall-move-ratio 0.013691683,
   :fem2-ratio 0.06031746}
  {:score 87,
   :fruit-move-ratio 0.3625,
   :wall-move-ratio 0.021292776,
   :fem2-ratio 0.35190615}
  {:score 61,
   :fruit-move-ratio 0.5258621,
   :wall-move-ratio 0.025843881,
   :fem2-ratio 0.44787645}
  {:score 39,
   :fruit-move-ratio 0.3611111,
   :wall-move-ratio 0.012128563,
   :fem2-ratio 0.44444445}
  {:score 82,
   :fruit-move-ratio 0.41836736,
   :wall-move-ratio 0.03818828,
   :fem2-ratio 0.42888403}
  {:score 73,
   :fruit-move-ratio 0.43712574,
   :wall-move-ratio 0.010189903,
   :fem2-ratio 0.47042254}
  {:score 79,
   :fruit-move-ratio 0.50318474,
   :wall-move-ratio 0.017721519,
   :fem2-ratio 0.20231959}
  {:score 30,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.012234198,
   :fem2-ratio 0.41379312}
  {:score 24,
   :fruit-move-ratio 0.48979592,
   :wall-move-ratio 0.0067891376,
   :fem2-ratio 0.26486486}
  {:score 40,
   :fruit-move-ratio 0.43956044,
   :wall-move-ratio 0.018610835,
   :fem2-ratio 0.17333333}
  {:score 47,
   :fruit-move-ratio 0.43119267,
   :wall-move-ratio 0.03651877,
   :fem2-ratio 0.2505747}
  {:score 84,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.011066708,
   :fem2-ratio 0.60431653}
  {:score 95,
   :fruit-move-ratio 0.42600897,
   :wall-move-ratio 0.028599128,
   :fem2-ratio 0.30464482}
  {:score 82,
   :fruit-move-ratio 0.33606556,
   :wall-move-ratio 0.031527095,
   :fem2-ratio 0.41008404}
  {:score 50,
   :fruit-move-ratio 0.5555556,
   :wall-move-ratio 0.01826484,
   :fem2-ratio 0.28391168}
  {:score 47,
   :fruit-move-ratio 0.29012346,
   :wall-move-ratio 0.0137795275,
   :fem2-ratio 0.3847981}
  {:score 9,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.0050083473,
   :fem2-ratio 0.017857144}
  {:score 71,
   :fruit-move-ratio 0.48630136,
   :wall-move-ratio 0.012958281,
   :fem2-ratio 0.36775818}
  {:score 79,
   :fruit-move-ratio 0.40101522,
   :wall-move-ratio 0.015616286,
   :fem2-ratio 0.56125355}
  {:score 57,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.015306123,
   :fem2-ratio 0.3433735}
  {:score 85,
   :fruit-move-ratio 0.49418604,
   :wall-move-ratio 0.032258064,
   :fem2-ratio 0.47252747}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0264,
   :fem2-ratio 0.0}
  {:score 65,
   :fruit-move-ratio 0.5603448,
   :wall-move-ratio 0.008138712,
   :fem2-ratio 0.53953487}
  {:score 21,
   :fruit-move-ratio 0.3442623,
   :wall-move-ratio 0.011976048,
   :fem2-ratio 0.61}
  {:score 74,
   :fruit-move-ratio 0.4043716,
   :wall-move-ratio 0.013928458,
   :fem2-ratio 0.49593496}
  {:score 22,
   :fruit-move-ratio 0.4888889,
   :wall-move-ratio 0.0063909777,
   :fem2-ratio 0.45}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0112,
   :fem2-ratio 0.0}
  {:score 68,
   :fruit-move-ratio 0.4121212,
   :wall-move-ratio 0.017067494,
   :fem2-ratio 0.4755043}
  {:score 70,
   :fruit-move-ratio 0.47945204,
   :wall-move-ratio 0.009679821,
   :fem2-ratio 0.2744361}
  {:score 90,
   :fruit-move-ratio 0.45,
   :wall-move-ratio 0.02642981,
   :fem2-ratio 0.2607562}
  {:score 50,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.012641384,
   :fem2-ratio 0.34836066}
  {:score 44,
   :fruit-move-ratio 0.50574714,
   :wall-move-ratio 0.021043273,
   :fem2-ratio 0.072259136}
  {:score 43,
   :fruit-move-ratio 0.39449543,
   :wall-move-ratio 0.01447936,
   :fem2-ratio 0.3992674}
  {:score 94,
   :fruit-move-ratio 0.45410627,
   :wall-move-ratio 0.015748031,
   :fem2-ratio 0.46938777}
  {:score 88,
   :fruit-move-ratio 0.36514524,
   :wall-move-ratio 0.020551378,
   :fem2-ratio 0.44878957}
  {:score 56,
   :fruit-move-ratio 0.37086093,
   :wall-move-ratio 0.04685757,
   :fem2-ratio 0.3673966}
  {:score 6,
   :fruit-move-ratio 0.6,
   :wall-move-ratio 0.006060606,
   :fem2-ratio 0.03968254}
  {:score 97,
   :fruit-move-ratio 0.49238577,
   :wall-move-ratio 0.03308431,
   :fem2-ratio 0.5933735}
  {:score 105,
   :fruit-move-ratio 0.49763033,
   :wall-move-ratio 0.03657695,
   :fem2-ratio 0.57493186}
  {:score 63,
   :fruit-move-ratio 0.504,
   :wall-move-ratio 0.0049796286,
   :fem2-ratio 0.06253126}
  {:score 39,
   :fruit-move-ratio 0.325,
   :wall-move-ratio 0.008751903,
   :fem2-ratio 0.3529412}
  {:score 97,
   :fruit-move-ratio 0.397541,
   :wall-move-ratio 0.030123457,
   :fem2-ratio 0.5315904}
  {:score 84,
   :fruit-move-ratio 0.55263156,
   :wall-move-ratio 0.011585194,
   :fem2-ratio 0.13571429}
  {:score 66,
   :fruit-move-ratio 0.44295302,
   :wall-move-ratio 0.009957326,
   :fem2-ratio 0.27189782}
  {:score 17,
   :fruit-move-ratio 0.38636363,
   :wall-move-ratio 0.008378988,
   :fem2-ratio 0.061884668}
  {:score 66,
   :fruit-move-ratio 0.50769234,
   :wall-move-ratio 0.014959202,
   :fem2-ratio 0.27310926}
  {:score 66,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.033186726,
   :fem2-ratio 0.3654391}
  {:score 99,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.02023988,
   :fem2-ratio 0.46478873}
  {:score 93,
   :fruit-move-ratio 0.5535714,
   :wall-move-ratio 0.024578312,
   :fem2-ratio 0.32684824}
  {:score 68,
   :fruit-move-ratio 0.5964912,
   :wall-move-ratio 0.011635638,
   :fem2-ratio 0.13539192}
  {:score 80,
   :fruit-move-ratio 0.49079755,
   :wall-move-ratio 0.0233943,
   :fem2-ratio 0.3937198}
  {:score 18,
   :fruit-move-ratio 0.24324325,
   :wall-move-ratio 0.008581753,
   :fem2-ratio 0.066787004}
  {:score 77,
   :fruit-move-ratio 0.44508672,
   :wall-move-ratio 0.008572194,
   :fem2-ratio 0.49147728}
  {:score 55,
   :fruit-move-ratio 0.4954955,
   :wall-move-ratio 0.014189694,
   :fem2-ratio 0.25874126}
  {:score 20,
   :fruit-move-ratio 0.6060606,
   :wall-move-ratio 0.013876455,
   :fem2-ratio 0.63461536}
  {:score 69,
   :fruit-move-ratio 0.43670887,
   :wall-move-ratio 0.007137193,
   :fem2-ratio 0.38164252}
  {:score 71,
   :fruit-move-ratio 0.43030304,
   :wall-move-ratio 0.015455951,
   :fem2-ratio 0.38641685}
  {:score 65,
   :fruit-move-ratio 0.49242425,
   :wall-move-ratio 0.009375,
   :fem2-ratio 0.21498372}
  {:score 86,
   :fruit-move-ratio 0.4056604,
   :wall-move-ratio 0.021434821,
   :fem2-ratio 0.5745258}
  {:score 34,
   :fruit-move-ratio 0.4722222,
   :wall-move-ratio 0.0105059445,
   :fem2-ratio 0.10892587}
  {:score 69,
   :fruit-move-ratio 0.44230768,
   :wall-move-ratio 0.0144014405,
   :fem2-ratio 0.18331374}
  {:score 14,
   :fruit-move-ratio 0.4827586,
   :wall-move-ratio 0.004625347,
   :fem2-ratio 0.08169014}
  {:score 45,
   :fruit-move-ratio 0.43269232,
   :wall-move-ratio 0.013081395,
   :fem2-ratio 0.40944883}
  {:score 54,
   :fruit-move-ratio 0.45762712,
   :wall-move-ratio 0.017134698,
   :fem2-ratio 0.42293906}
  {:score 78,
   :fruit-move-ratio 0.5064935,
   :wall-move-ratio 0.020905923,
   :fem2-ratio 0.5273973}
  {:score 102,
   :fruit-move-ratio 0.49275362,
   :wall-move-ratio 0.030388296,
   :fem2-ratio 0.56557375}
  {:score 62,
   :fruit-move-ratio 0.53913045,
   :wall-move-ratio 0.011223945,
   :fem2-ratio 0.15191546}
  {:score 87,
   :fruit-move-ratio 0.46276596,
   :wall-move-ratio 0.015225933,
   :fem2-ratio 0.24447334}
  {:score 68,
   :fruit-move-ratio 0.41463414,
   :wall-move-ratio 0.010669253,
   :fem2-ratio 0.24011713}
  {:score 75,
   :fruit-move-ratio 0.5033557,
   :wall-move-ratio 0.014052288,
   :fem2-ratio 0.43440235}
  {:score 86,
   :fruit-move-ratio 0.47513813,
   :wall-move-ratio 0.022145329,
   :fem2-ratio 0.5709779}
  {:score 96,
   :fruit-move-ratio 0.46829268,
   :wall-move-ratio 0.03355079,
   :fem2-ratio 0.35223368}
  {:score 78,
   :fruit-move-ratio 0.51655626,
   :wall-move-ratio 0.009148265,
   :fem2-ratio 0.30816326}
  {:score 75,
   :fruit-move-ratio 0.5208333,
   :wall-move-ratio 0.0193032,
   :fem2-ratio 0.40223464}
  {:score 33,
   :fruit-move-ratio 0.5689655,
   :wall-move-ratio 0.008866371,
   :fem2-ratio 0.4427481}
  {:score 99,
   :fruit-move-ratio 0.5380435,
   :wall-move-ratio 0.01754386,
   :fem2-ratio 0.40174672}
  {:score 98,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.016579406,
   :fem2-ratio 0.5714286}
  {:score 86,
   :fruit-move-ratio 0.4387755,
   :wall-move-ratio 0.028283611,
   :fem2-ratio 0.26379544}
  {:score 103,
   :fruit-move-ratio 0.57222223,
   :wall-move-ratio 0.02082598,
   :fem2-ratio 0.397351}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0086,
   :fem2-ratio 0.0}
  {:score 93,
   :fruit-move-ratio 0.47938144,
   :wall-move-ratio 0.019317161,
   :fem2-ratio 0.48138958}
  {:score 31,
   :fruit-move-ratio 0.3974359,
   :wall-move-ratio 0.013508949,
   :fem2-ratio 0.60465115}
  {:score 98,
   :fruit-move-ratio 0.5355191,
   :wall-move-ratio 0.017792156,
   :fem2-ratio 0.33152175}
  {:score 100,
   :fruit-move-ratio 0.5025126,
   :wall-move-ratio 0.027007299,
   :fem2-ratio 0.4481982}
  {:score 87,
   :fruit-move-ratio 0.50581396,
   :wall-move-ratio 0.018754186,
   :fem2-ratio 0.3830735}
  {:score 84,
   :fruit-move-ratio 0.5419355,
   :wall-move-ratio 0.020632133,
   :fem2-ratio 0.36729857}
  {:score 57,
   :fruit-move-ratio 0.33333334,
   :wall-move-ratio 0.027175572,
   :fem2-ratio 0.15760368}
  {:score 100,
   :fruit-move-ratio 0.4950495,
   :wall-move-ratio 0.040693294,
   :fem2-ratio 0.392233}
  {:score 46,
   :fruit-move-ratio 0.54761904,
   :wall-move-ratio 0.0044269552,
   :fem2-ratio 0.072103}
  {:score 96,
   :fruit-move-ratio 0.58181816,
   :wall-move-ratio 0.020606754,
   :fem2-ratio 0.44117647}
  {:score 100,
   :fruit-move-ratio 0.54347825,
   :wall-move-ratio 0.015287296,
   :fem2-ratio 0.519774}
  {:score 50,
   :fruit-move-ratio 0.5813953,
   :wall-move-ratio 0.007631161,
   :fem2-ratio 0.43654823}
  {:score 84,
   :fruit-move-ratio 0.48,
   :wall-move-ratio 0.018256335,
   :fem2-ratio 0.4957507}
  {:score 97,
   :fruit-move-ratio 0.5808383,
   :wall-move-ratio 0.029443255,
   :fem2-ratio 0.45013478}
  {:score 83,
   :fruit-move-ratio 0.49112427,
   :wall-move-ratio 0.010034493,
   :fem2-ratio 0.36188436}
  {:score 98,
   :fruit-move-ratio 0.54444444,
   :wall-move-ratio 0.040446304,
   :fem2-ratio 0.5084746}
  {:score 74,
   :fruit-move-ratio 0.47741935,
   :wall-move-ratio 0.012995896,
   :fem2-ratio 0.1992288}
  {:score 72,
   :fruit-move-ratio 0.46451613,
   :wall-move-ratio 0.022247575,
   :fem2-ratio 0.3690476}
  {:score 90,
   :fruit-move-ratio 0.6081081,
   :wall-move-ratio 0.017234469,
   :fem2-ratio 0.30390143}
  {:score 100,
   :fruit-move-ratio 0.4784689,
   :wall-move-ratio 0.03662597,
   :fem2-ratio 0.44849786}
  {:score 86,
   :fruit-move-ratio 0.56953645,
   :wall-move-ratio 0.020681946,
   :fem2-ratio 0.3901809}
  {:score 68,
   :fruit-move-ratio 0.5714286,
   :wall-move-ratio 0.015865821,
   :fem2-ratio 0.3181818}
  {:score 46,
   :fruit-move-ratio 0.6764706,
   :wall-move-ratio 0.00960452,
   :fem2-ratio 0.09956076}
  {:score 37,
   :fruit-move-ratio 0.4625,
   :wall-move-ratio 0.009549796,
   :fem2-ratio 0.22922637}
  {:score 8,
   :fruit-move-ratio 0.3809524,
   :wall-move-ratio 0.0063741114,
   :fem2-ratio 0.44680852}
  {:score 90,
   :fruit-move-ratio 0.5232558,
   :wall-move-ratio 0.036458332,
   :fem2-ratio 0.28666666}
  {:score 46,
   :fruit-move-ratio 0.49462366,
   :wall-move-ratio 0.007171029,
   :fem2-ratio 0.24409449}
  {:score 31,
   :fruit-move-ratio 0.54385966,
   :wall-move-ratio 0.002583423,
   :fem2-ratio 0.60638297}
  {:score 67,
   :fruit-move-ratio 0.48550725,
   :wall-move-ratio 0.019627579,
   :fem2-ratio 0.24295774}
  {:score 67,
   :fruit-move-ratio 0.59292036,
   :wall-move-ratio 0.005574481,
   :fem2-ratio 0.09440267}
  {:score 78,
   :fruit-move-ratio 0.5416667,
   :wall-move-ratio 0.013545817,
   :fem2-ratio 0.3529412}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.011732016,
   :fem2-ratio 0.0}
  {:score 81,
   :fruit-move-ratio 0.51592356,
   :wall-move-ratio 0.014787431,
   :fem2-ratio 0.38765433}
  {:score 92,
   :fruit-move-ratio 0.5786164,
   :wall-move-ratio 0.021425245,
   :fem2-ratio 0.41298702}
  {:score 96,
   :fruit-move-ratio 0.6486486,
   :wall-move-ratio 0.018957347,
   :fem2-ratio 0.5138889}
  {:score 80,
   :fruit-move-ratio 0.5882353,
   :wall-move-ratio 0.024806833,
   :fem2-ratio 0.3767313}
  {:score 59,
   :fruit-move-ratio 0.38562092,
   :wall-move-ratio 0.020518359,
   :fem2-ratio 0.33774835}
  {:score 78,
   :fruit-move-ratio 0.26,
   :wall-move-ratio 0.012383901,
   :fem2-ratio 0.42372882}
  {:score 87,
   :fruit-move-ratio 0.62142855,
   :wall-move-ratio 0.009328358,
   :fem2-ratio 0.35443038}
  {:score 75,
   :fruit-move-ratio 0.63559324,
   :wall-move-ratio 0.015167184,
   :fem2-ratio 0.23459245}
  {:score 83,
   :fruit-move-ratio 0.6148148,
   :wall-move-ratio 0.008576329,
   :fem2-ratio 0.2783505}
  {:score 99,
   :fruit-move-ratio 0.5380435,
   :wall-move-ratio 0.032951787,
   :fem2-ratio 0.24664879}
