[{:time-per-game 589/500,
   :fem2-ratio 0.46025878}
  {:score 85,
   :fruit-move-ratio 0.5,
   :wall-move-ratio 0.09256198,
   :fem2-ratio 0.44973546}
  {:score 78,
   :fruit-move-ratio 0.31967214,
   :wall-move-ratio 0.1519337,
   :fem2-ratio 0.46124762}
  {:score 76,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.114074074,
   :fem2-ratio 0.4157549}
  {:score 97,
   :fruit-move-ratio 0.4349776,
   :wall-move-ratio 0.073033705,
   :fem2-ratio 0.528436}
  {:score 77,
   :fruit-move-ratio 0.37745097,
   :wall-move-ratio 0.09569378,
   :fem2-ratio 0.544}
  {:score 56,
   :fruit-move-ratio 0.45901638,
   :wall-move-ratio 0.09689923,
   :fem2-ratio 0.5495495}
  {:score 99,
   :fruit-move-ratio 0.3561151,
   :wall-move-ratio 0.10285714,
   :fem2-ratio 0.4877193}
  {:score 88,
   :fruit-move-ratio 0.39285713,
   :wall-move-ratio 0.0722135,
   :fem2-ratio 0.4806867}
  {:score 96,
   :fruit-move-ratio 0.37065637,
   :wall-move-ratio 0.06304728,
   :fem2-ratio 0.43456376}
  {:score 81,
   :fruit-move-ratio 0.35064936,
   :wall-move-ratio 0.06361829,
   :fem2-ratio 0.46666667}
  {:score 104,
   :fruit-move-ratio 0.32298136,
   :wall-move-ratio 0.11480865,
   :fem2-ratio 0.4522472}
  {:score 95,
   :fruit-move-ratio 0.38,
   :wall-move-ratio 0.08604651,
   :fem2-ratio 0.3900156}
  {:score 106,
   :fruit-move-ratio 0.45106384,
   :wall-move-ratio 0.10967742,
   :fem2-ratio 0.4122807}
  {:score 91,
   :fruit-move-ratio 0.38075313,
   :wall-move-ratio 0.08522727,
   :fem2-ratio 0.42151675}
  {:score 46,
   :fruit-move-ratio 0.36220473,
   :wall-move-ratio 0.096582465,
   :fem2-ratio 0.36811593}
  {:score 88,
   :fruit-move-ratio 0.33082706,
   :wall-move-ratio 0.10609481,
   :fem2-ratio 0.41758242}
  {:score 101,
   :fruit-move-ratio 0.4832536,
   :wall-move-ratio 0.10289389,
   :fem2-ratio 0.46341464}
  {:score 88,
   :fruit-move-ratio 0.42105263,
   :wall-move-ratio 0.12914692,
   :fem2-ratio 0.4739229}
  {:score 83,
   :fruit-move-ratio 0.3721973,
   :wall-move-ratio 0.067010306,
   :fem2-ratio 0.45790553}
  {:score 94,
   :fruit-move-ratio 0.43925235,
   :wall-move-ratio 0.10518934,
   :fem2-ratio 0.46320346}
  {:score 77,
   :fruit-move-ratio 0.36320755,
   :wall-move-ratio 0.07692308,
   :fem2-ratio 0.40458015}
  {:score 94,
   :fruit-move-ratio 0.30718955,
   :wall-move-ratio 0.09803922,
   :fem2-ratio 0.41860464}
  {:score 82,
   :fruit-move-ratio 0.44808742,
   :wall-move-ratio 0.10079575,
   :fem2-ratio 0.4575}
  {:score 92,
   :fruit-move-ratio 0.3898305,
   :wall-move-ratio 0.07848837,
   :fem2-ratio 0.45384616}
  {:score 95,
   :fruit-move-ratio 0.42986426,
   :wall-move-ratio 0.09028571,
   :fem2-ratio 0.38568935}
  {:score 74,
   :fruit-move-ratio 0.31092438,
   :wall-move-ratio 0.07309645,
   :fem2-ratio 0.32380953}
  {:score 93,
   :fruit-move-ratio 0.30194804,
   :wall-move-ratio 0.075418994,
   :fem2-ratio 0.41904762}
  {:score 67,
   :fruit-move-ratio 0.36021507,
   :wall-move-ratio 0.037383176,
   :fem2-ratio 0.3502825}
  {:score 86,
   :fruit-move-ratio 0.34538153,
   :wall-move-ratio 0.08938547,
   :fem2-ratio 0.43760985}
  {:score 89,
   :fruit-move-ratio 0.39910313,
   :wall-move-ratio 0.073756434,
   :fem2-ratio 0.3602585}
  {:score 3,
   :fruit-move-ratio 0.08108108,
   :wall-move-ratio 0.024496937,
   :fem2-ratio 0.1085044}
  {:score 87,
   :fruit-move-ratio 0.33206108,
   :wall-move-ratio 0.10686016,
   :fem2-ratio 0.46453902}
  {:score 78,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.06338028,
   :fem2-ratio 0.42391303}
  {:score 103,
   :fruit-move-ratio 0.35034013,
   :wall-move-ratio 0.10597015,
   :fem2-ratio 0.42857143}
  {:score 87,
   :fruit-move-ratio 0.32706767,
   :wall-move-ratio 0.13636364,
   :fem2-ratio 0.40923077}
  {:score 97,
   :fruit-move-ratio 0.4092827,
   :wall-move-ratio 0.092885375,
   :fem2-ratio 0.39698493}
  {:score 95,
   :fruit-move-ratio 0.44186047,
   :wall-move-ratio 0.07017544,
   :fem2-ratio 0.56578946}
  {:score 94,
   :fruit-move-ratio 0.44131455,
   :wall-move-ratio 0.087878786,
   :fem2-ratio 0.469163}
  {:score 78,
   :fruit-move-ratio 0.375,
   :wall-move-ratio 0.060382918,
   :fem2-ratio 0.44539616}
  {:score 91,
   :fruit-move-ratio 0.36842105,
   :wall-move-ratio 0.09017224,
   :fem2-ratio 0.4731801}
  {:score 82,
   :fruit-move-ratio 0.38497654,
   :wall-move-ratio 0.084645666,
   :fem2-ratio 0.43737167}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.4542,
   :fem2-ratio 0.0}
  {:score 81,
   :fruit-move-ratio 0.43783784,
   :wall-move-ratio 0.03846154,
   :fem2-ratio 0.3767821}
  {:score 84,
   :fruit-move-ratio 0.32684824,
   :wall-move-ratio 0.0921895,
   :fem2-ratio 0.43048576}
  {:score 90,
   :fruit-move-ratio 0.37656903,
   :wall-move-ratio 0.08030803,
   :fem2-ratio 0.5139785}
  {:score 56,
   :fruit-move-ratio 0.38356164,
   :wall-move-ratio 0.031729784,
   :fem2-ratio 0.5140845}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.2734,
   :fem2-ratio 8.375209E-4}
  {:score 96,
   :fruit-move-ratio 0.39506173,
   :wall-move-ratio 0.07977737,
   :fem2-ratio 0.41538462}
  {:score 89,
   :fruit-move-ratio 0.41013825,
   :wall-move-ratio 0.123102866,
   :fem2-ratio 0.43486974}
  {:score 91,
   :fruit-move-ratio 0.3939394,
   :wall-move-ratio 0.09707447,
   :fem2-ratio 0.40384614}
  {:score 74,
   :fruit-move-ratio 0.37,
   :wall-move-ratio 0.085903086,
   :fem2-ratio 0.49382716}
  {:score 78,
   :fruit-move-ratio 0.3627907,
   :wall-move-ratio 0.07661823,
   :fem2-ratio 0.36379018}
  {:score 78,
   :fruit-move-ratio 0.4041451,
   :wall-move-ratio 0.09770115,
   :fem2-ratio 0.39876032}
  {:score 60,
   :fruit-move-ratio 0.27027026,
   :wall-move-ratio 0.0734127,
   :fem2-ratio 0.375}
  {:score 96,
   :fruit-move-ratio 0.36363637,
   :wall-move-ratio 0.07,
   :fem2-ratio 0.477396}
  {:score 94,
   :fruit-move-ratio 0.46305418,
   :wall-move-ratio 0.05721393,
   :fem2-ratio 0.4645309}
  {:score 84,
   :fruit-move-ratio 0.3943662,
   :wall-move-ratio 0.075187966,
   :fem2-ratio 0.4503171}
  {:score 65,
   :fruit-move-ratio 0.34946236,
   :wall-move-ratio 0.09559939,
   :fem2-ratio 0.3412844}
  {:score 92,
   :fruit-move-ratio 0.35384616,
   :wall-move-ratio 0.11907514,
   :fem2-ratio 0.40816328}
  {:score 85,
   :fruit-move-ratio 0.37280703,
   :wall-move-ratio 0.08232119,
   :fem2-ratio 0.36774194}
  {:score 87,
   :fruit-move-ratio 0.42439026,
   :wall-move-ratio 0.06109325,
   :fem2-ratio 0.34453782}
  {:score 68,
   :fruit-move-ratio 0.38857144,
   :wall-move-ratio 0.07949309,
   :fem2-ratio 0.30701753}
  {:score 78,
   :fruit-move-ratio 0.4,
   :wall-move-ratio 0.089605734,
   :fem2-ratio 0.37356323}
  {:score 87,
   :fruit-move-ratio 0.34117648,
   :wall-move-ratio 0.101882614,
   :fem2-ratio 0.46617916}
  {:score 95,
   :fruit-move-ratio 0.41125542,
   :wall-move-ratio 0.108013935,
   :fem2-ratio 0.4177215}
  {:score 100,
   :fruit-move-ratio 0.32894737,
   :wall-move-ratio 0.08690176,
   :fem2-ratio 0.48177496}
  {:score 91,
   :fruit-move-ratio 0.37759337,
   :wall-move-ratio 0.0546875,
   :fem2-ratio 0.3742236}
  {:score 62,
   :fruit-move-ratio 0.32978722,
   :wall-move-ratio 0.046060607,
   :fem2-ratio 0.3560606}
  {:score 62,
   :fruit-move-ratio 0.4189189,
   :wall-move-ratio 0.12555066,
   :fem2-ratio 0.4077135}
  {:score 99,
   :fruit-move-ratio 0.4125,
   :wall-move-ratio 0.08853119,
   :fem2-ratio 0.4597701}
  {:score 61,
   :fruit-move-ratio 0.36746988,
   :wall-move-ratio 0.098507464,
   :fem2-ratio 0.3730337}
  {:score 52,
   :fruit-move-ratio 0.4031008,
   :wall-move-ratio 0.062283736,
   :fem2-ratio 0.43728814}
  {:score 72,
   :fruit-move-ratio 0.3478261,
   :wall-move-ratio 0.096938774,
   :fem2-ratio 0.41566265}
  {:score 94,
   :fruit-move-ratio 0.4122807,
   :wall-move-ratio 0.0764526,
   :fem2-ratio 0.41758242}
  {:score 86,
   :fruit-move-ratio 0.3644068,
   :wall-move-ratio 0.118705034,
   :fem2-ratio 0.41403508}
  {:score 76,
   :fruit-move-ratio 0.3857868,
   :wall-move-ratio 0.0800843,
   :fem2-ratio 0.48883376}
  {:score 101,
   :fruit-move-ratio 0.39453125,
   :wall-move-ratio 0.07692308,
   :fem2-ratio 0.40829346}
  {:score 64,
   :fruit-move-ratio 0.43835616,
   :wall-move-ratio 0.061497327,
   :fem2-ratio 0.40555555}
  {:score 78,
   :fruit-move-ratio 0.37864077,
   :wall-move-ratio 0.061068702,
   :fem2-ratio 0.509901}
  {:score 99,
   :fruit-move-ratio 0.34982333,
   :wall-move-ratio 0.11617312,
   :fem2-ratio 0.4113372}
  {:score 74,
   :fruit-move-ratio 0.3915344,
   :wall-move-ratio 0.0772128,
   :fem2-ratio 0.57272726}
  {:score 99,
   :fruit-move-ratio 0.40243903,
   :wall-move-ratio 0.09647979,
   :fem2-ratio 0.45137614}
  {:score 91,
   :fruit-move-ratio 0.42523363,
   :wall-move-ratio 0.08390023,
   :fem2-ratio 0.46623093}
  {:score 95,
   :fruit-move-ratio 0.37848607,
   :wall-move-ratio 0.071875,
   :fem2-ratio 0.46567717}
  {:score 94,
   :fruit-move-ratio 0.38367346,
   :wall-move-ratio 0.09561128,
   :fem2-ratio 0.52575105}
  {:score 92,
   :fruit-move-ratio 0.37096775,
   :wall-move-ratio 0.11601513,
   :fem2-ratio 0.43432575}
  {:score 88,
   :fruit-move-ratio 0.39285713,
   :wall-move-ratio 0.053484604,
   :fem2-ratio 0.38956523}
  {:score 67,
   :fruit-move-ratio 0.3964497,
   :wall-move-ratio 0.05903528,
   :fem2-ratio 0.59090906}
  {:score 43,
   :fruit-move-ratio 0.41747573,
   :wall-move-ratio 0.041666668,
   :fem2-ratio 0.29768786}
  {:score 96,
   :fruit-move-ratio 0.3298969,
   :wall-move-ratio 0.06921029,
   :fem2-ratio 0.43239227}
  {:score 93,
   :fruit-move-ratio 0.43867925,
   :wall-move-ratio 0.08695652,
   :fem2-ratio 0.4463158}
  {:score 87,
   :fruit-move-ratio 0.4915254,
   :wall-move-ratio 0.070841886,
   :fem2-ratio 0.5100865}
  {:score 28,
   :fruit-move-ratio 0.49122807,
   :wall-move-ratio 0.03661972,
   :fem2-ratio 0.4318182}
  {:score 2,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.1896,
   :fem2-ratio 0.012121212}
  {:score 89,
   :fruit-move-ratio 0.48108107,
   :wall-move-ratio 0.054607507,
   :fem2-ratio 0.37601626}
  {:score 87,
   :fruit-move-ratio 0.36401674,
   :wall-move-ratio 0.05755396,
   :fem2-ratio 0.4509434}
  {:score 99,
   :fruit-move-ratio 0.37218046,
   :wall-move-ratio 0.058754407,
   :fem2-ratio 0.3653846}
  {:score 93,
   :fruit-move-ratio 0.43457943,
   :wall-move-ratio 0.065645516,
   :fem2-ratio 0.47240618}
  {:score 90,
   :fruit-move-ratio 0.4054054,
   :wall-move-ratio 0.060185187,
   :fem2-ratio 0.5248227}
  {:score 99,
   :fruit-move-ratio 0.4090909,
   :wall-move-ratio 0.07308378,
   :fem2-ratio 0.46718147}
  {:score 99,
   :fruit-move-ratio 0.490099,
   :wall-move-ratio 0.07058824,
   :fem2-ratio 0.45190156}
  {:score 26,
   :fruit-move-ratio 0.29885057,
   :wall-move-ratio 0.08440913,
   :fem2-ratio 0.2597015}
  {:score 104,
   :fruit-move-ratio 0.3895131,
   :wall-move-ratio 0.085,
   :fem2-ratio 0.52662724}
  {:score 85,
   :fruit-move-ratio 0.46961325,
   :wall-move-ratio 0.0642487,
   :fem2-ratio 0.5127479}
  {:score 94,
   :fruit-move-ratio 0.36015326,
   :wall-move-ratio 0.08313539,
   :fem2-ratio 0.41167194}
  {:score 74,
   :fruit-move-ratio 0.35748792,
   :wall-move-ratio 0.042100284,
   :fem2-ratio 0.31944445}
  {:score 100,
   :fruit-move-ratio 0.34965035,
   :wall-move-ratio 0.050147492,
   :fem2-ratio 0.35884568}
  {:score 101,
   :fruit-move-ratio 0.31661442,
   :wall-move-ratio 0.10185185,
   :fem2-ratio 0.47683108}
  {:score 105,
   :fruit-move-ratio 0.39179105,
   :wall-move-ratio 0.101167314,
   :fem2-ratio 0.4451827}
  {:score 84,
   :fruit-move-ratio 0.4329897,
   :wall-move-ratio 0.04375,
   :fem2-ratio 0.3856859}
  {:score 93,
   :fruit-move-ratio 0.40611354,
   :wall-move-ratio 0.10042735,
   :fem2-ratio 0.46169356}
  {:score 97,
   :fruit-move-ratio 0.32993197,
   :wall-move-ratio 0.087893866,
   :fem2-ratio 0.38837516}
  {:score 102,
   :fruit-move-ratio 0.41129032,
   :wall-move-ratio 0.11312217,
   :fem2-ratio 0.48249027}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.3248,
   :fem2-ratio 0.0}
  {:score 97,
   :fruit-move-ratio 0.3277027,
   :wall-move-ratio 0.11764706,
   :fem2-ratio 0.3957219}
  {:score 90,
   :fruit-move-ratio 0.36585367,
   :wall-move-ratio 0.07339449,
   :fem2-ratio 0.41979522}
  {:score 97,
   :fruit-move-ratio 0.40082645,
   :wall-move-ratio 0.08405797,
   :fem2-ratio 0.43369177}
  {:score 76,
   :fruit-move-ratio 0.42222223,
   :wall-move-ratio 0.06896552,
   :fem2-ratio 0.397351}
  {:score 79,
   :fruit-move-ratio 0.4364641,
   :wall-move-ratio 0.031725887,
   :fem2-ratio 0.43405277}
  {:score 83,
   :fruit-move-ratio 0.40291262,
   :wall-move-ratio 0.04912837,
   :fem2-ratio 0.52820516}
  {:score 84,
   :fruit-move-ratio 0.44210526,
   :wall-move-ratio 0.05928237,
   :fem2-ratio 0.49222797}
  {:score 108,
   :fruit-move-ratio 0.49315068,
   :wall-move-ratio 0.122715406,
   :fem2-ratio 0.5104895}
  {:score 71,
   :fruit-move-ratio 0.3114035,
   :wall-move-ratio 0.085510686,
   :fem2-ratio 0.39929947}
  {:score 83,
   :fruit-move-ratio 0.32046333,
   :wall-move-ratio 0.10029212,
   :fem2-ratio 0.46582735}
  {:score 82,
   :fruit-move-ratio 0.367713,
   :wall-move-ratio 0.059045225,
   :fem2-ratio 0.36617404}
  {:score 91,
   :fruit-move-ratio 0.39565217,
   :wall-move-ratio 0.08523908,
   :fem2-ratio 0.41144902}
  {:score 83,
   :fruit-move-ratio 0.3721973,
   :wall-move-ratio 0.042857144,
   :fem2-ratio 0.4313346}
  {:score 96,
   :fruit-move-ratio 0.45714286,
   :wall-move-ratio 0.06834532,
   :fem2-ratio 0.3723404}
  {:score 77,
   :fruit-move-ratio 0.39896372,
   :wall-move-ratio 0.10199005,
   :fem2-ratio 0.4366516}]}
{:time-per-game 1477/1250,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :stm-length 4,
  :player-opts {:computation-mode :cpu, :layer-dims (1024 1024)}},
 :measures
 [{:score 89,
   :fruit-move-ratio 0.26646706,
   :wall-move-ratio 0.34023285,
   :fem2-ratio 0.4587912}
  {:score 79,
   :fruit-move-ratio 0.21525885,
   :wall-move-ratio 0.30245748,
   :fem2-ratio 0.4784876}
  {:score 99,
   :fruit-move-ratio 0.3027523,
   :wall-move-ratio 0.31240657,
   :fem2-ratio 0.4407008}
  {:score 86,
   :fruit-move-ratio 0.2885906,
   :wall-move-ratio 0.2891892,
   :fem2-ratio 0.47077408}
  {:score 100,
   :fruit-move-ratio 0.2762431,
   :wall-move-ratio 0.29697526,
   :fem2-ratio 0.4905149}
  {:score 91,
   :fruit-move-ratio 0.27083334,
   :wall-move-ratio 0.31528383,
   :fem2-ratio 0.5233645}
  {:score 94,
   :fruit-move-ratio 0.2460733,
   :wall-move-ratio 0.2875,
   :fem2-ratio 0.47102344}
  {:score 94,
   :fruit-move-ratio 0.27089337,
   :wall-move-ratio 0.29475197,
   :fem2-ratio 0.51029414}
  {:score 97,
   :fruit-move-ratio 0.27635327,
   :wall-move-ratio 0.3343306,
   :fem2-ratio 0.45584416}
  {:score 98,
   :fruit-move-ratio 0.23728813,
   :wall-move-ratio 0.31510016,
   :fem2-ratio 0.5111386}
  {:score 83,
   :fruit-move-ratio 0.248503,
   :wall-move-ratio 0.27060783,
   :fem2-ratio 0.47042254}
  {:score 94,
   :fruit-move-ratio 0.24479167,
   :wall-move-ratio 0.34610215,
   :fem2-ratio 0.5106383}
  {:score 102,
   :fruit-move-ratio 0.3148148,
   :wall-move-ratio 0.26995885,
   :fem2-ratio 0.5086342}
  {:score 93,
   :fruit-move-ratio 0.24668436,
   :wall-move-ratio 0.32139882,
   :fem2-ratio 0.561848}
  {:score 85,
   :fruit-move-ratio 0.2560241,
   :wall-move-ratio 0.30550775,
   :fem2-ratio 0.45293316}
  {:score 98,
   :fruit-move-ratio 0.27146813,
   :wall-move-ratio 0.2900474,
   :fem2-ratio 0.44900498}
  {:score 88,
   :fruit-move-ratio 0.23280424,
   :wall-move-ratio 0.29043126,
   :fem2-ratio 0.5033289}
  {:score 95,
   :fruit-move-ratio 0.26610646,
   :wall-move-ratio 0.2690815,
   :fem2-ratio 0.45075756}
  {:score 95,
   :fruit-move-ratio 0.2546917,
   :wall-move-ratio 0.2883895,
   :fem2-ratio 0.4510278}
  {:score 91,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.27359492,
   :fem2-ratio 0.42564803}
  {:score 96,
   :fruit-move-ratio 0.2587601,
   :wall-move-ratio 0.26911315,
   :fem2-ratio 0.5392442}
  {:score 105,
   :fruit-move-ratio 0.24705882,
   :wall-move-ratio 0.30116278,
   :fem2-ratio 0.5083732}
  {:score 91,
   :fruit-move-ratio 0.23697917,
   :wall-move-ratio 0.25307378,
   :fem2-ratio 0.44703144}
  {:score 86,
   :fruit-move-ratio 0.26791278,
   :wall-move-ratio 0.32444063,
   :fem2-ratio 0.5449915}
  {:score 82,
   :fruit-move-ratio 0.26885247,
   :wall-move-ratio 0.25650558,
   :fem2-ratio 0.5341506}
  {:score 92,
   :fruit-move-ratio 0.2920635,
   :wall-move-ratio 0.29344434,
   :fem2-ratio 0.5645161}
  {:score 100,
   :fruit-move-ratio 0.27173913,
   :wall-move-ratio 0.27458617,
   :fem2-ratio 0.54843515}
  {:score 102,
   :fruit-move-ratio 0.28333333,
   :wall-move-ratio 0.3015464,
   :fem2-ratio 0.5633803}
  {:score 86,
   :fruit-move-ratio 0.2730159,
   :wall-move-ratio 0.29286608,
   :fem2-ratio 0.46735904}
  {:score 98,
   :fruit-move-ratio 0.29787233,
   :wall-move-ratio 0.2849741,
   :fem2-ratio 0.50382847}
  {:score 100,
   :fruit-move-ratio 0.28901735,
   :wall-move-ratio 0.25896862,
   :fem2-ratio 0.5156483}
  {:score 103,
   :fruit-move-ratio 0.2994186,
   :wall-move-ratio 0.28787878,
   :fem2-ratio 0.44215938}
  {:score 92,
   :fruit-move-ratio 0.2875,
   :wall-move-ratio 0.27061558,
   :fem2-ratio 0.4848485}
  {:score 92,
   :fruit-move-ratio 0.22942643,
   :wall-move-ratio 0.24301966,
   :fem2-ratio 0.5127877}
  {:score 63,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.23571429,
   :fem2-ratio 0.43421054}
  {:score 92,
   :fruit-move-ratio 0.24274406,
   :wall-move-ratio 0.22670807,
   :fem2-ratio 0.4815756}
  {:score 85,
   :fruit-move-ratio 0.22727273,
   :wall-move-ratio 0.25801748,
   :fem2-ratio 0.49081364}
  {:score 74,
   :fruit-move-ratio 0.27407408,
   :wall-move-ratio 0.22811344,
   :fem2-ratio 0.49001816}
  {:score 83,
   :fruit-move-ratio 0.26349208,
   :wall-move-ratio 0.2622739,
   :fem2-ratio 0.5393836}
  {:score 66,
   :fruit-move-ratio 0.20886075,
   :wall-move-ratio 0.2521097,
   :fem2-ratio 0.46953937}
  {:score 85,
   :fruit-move-ratio 0.25222552,
   :wall-move-ratio 0.23549488,
   :fem2-ratio 0.4985207}
  {:score 92,
   :fruit-move-ratio 0.25344354,
   :wall-move-ratio 0.22877698,
   :fem2-ratio 0.48987854}
  {:score 88,
   :fruit-move-ratio 0.252149,
   :wall-move-ratio 0.23030303,
   :fem2-ratio 0.49433428}
  {:score 76,
   :fruit-move-ratio 0.2375,
   :wall-move-ratio 0.22295806,
   :fem2-ratio 0.45070422}
  {:score 86,
   :fruit-move-ratio 0.25146198,
   :wall-move-ratio 0.22553699,
   :fem2-ratio 0.5173979}
  {:score 55,
   :fruit-move-ratio 0.24553572,
   :wall-move-ratio 0.18642117,
   :fem2-ratio 0.44621515}
  {:score 83,
   :fruit-move-ratio 0.21842106,
   :wall-move-ratio 0.24351852,
   :fem2-ratio 0.4708798}
  {:score 68,
   :fruit-move-ratio 0.27642277,
   :wall-move-ratio 0.3056628,
   :fem2-ratio 0.4448463}
  {:score 60,
   :fruit-move-ratio 0.22988506,
   :wall-move-ratio 0.22645193,
   :fem2-ratio 0.4321192}
  {:score 94,
   :fruit-move-ratio 0.22815534,
   :wall-move-ratio 0.23973256,
   :fem2-ratio 0.44301075}
  {:score 82,
   :fruit-move-ratio 0.20246914,
   :wall-move-ratio 0.235461,
   :fem2-ratio 0.58357346}
  {:score 87,
   :fruit-move-ratio 0.30633804,
   :wall-move-ratio 0.2014742,
   :fem2-ratio 0.46329528}
  {:score 93,
   :fruit-move-ratio 0.28096676,
   :wall-move-ratio 0.20992908,
   :fem2-ratio 0.47901592}
  {:score 64,
   :fruit-move-ratio 0.26337448,
   :wall-move-ratio 0.17436975,
   :fem2-ratio 0.4491682}
  {:score 89,
   :fruit-move-ratio 0.26488096,
   :wall-move-ratio 0.2503383,
   :fem2-ratio 0.44621515}
  {:score 91,
   :fruit-move-ratio 0.27327326,
   :wall-move-ratio 0.19495091,
   :fem2-ratio 0.4962742}
  {:score 91,
   :fruit-move-ratio 0.284375,
   :wall-move-ratio 0.19785276,
   :fem2-ratio 0.42328042}
  {:score 60,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.18817852,
   :fem2-ratio 0.45929018}
  {:score 100,
   :fruit-move-ratio 0.30864197,
   :wall-move-ratio 0.20323741,
   :fem2-ratio 0.49390244}
  {:score 81,
   :fruit-move-ratio 0.23142858,
   :wall-move-ratio 0.24637681,
   :fem2-ratio 0.47297296}
  {:score 90,
   :fruit-move-ratio 0.25641027,
   :wall-move-ratio 0.22098215,
   :fem2-ratio 0.46123523}
  {:score 82,
   :fruit-move-ratio 0.21354167,
   :wall-move-ratio 0.19927096,
   :fem2-ratio 0.43885714}
  {:score 86,
   :fruit-move-ratio 0.23497267,
   :wall-move-ratio 0.23454545,
   :fem2-ratio 0.4563591}
  {:score 87,
   :fruit-move-ratio 0.22193877,
   :wall-move-ratio 0.23549107,
   :fem2-ratio 0.470024}
  {:score 82,
   :fruit-move-ratio 0.2152231,
   :wall-move-ratio 0.17517401,
   :fem2-ratio 0.4709518}
  {:score 101,
   :fruit-move-ratio 0.26030928,
   :wall-move-ratio 0.2458256,
   :fem2-ratio 0.43015522}
  {:score 62,
   :fruit-move-ratio 0.24701196,
   :wall-move-ratio 0.18503119,
   :fem2-ratio 0.3946541}
  {:score 78,
   :fruit-move-ratio 0.2557377,
   :wall-move-ratio 0.20671834,
   :fem2-ratio 0.42717087}
  {:score 93,
   :fruit-move-ratio 0.27596438,
   :wall-move-ratio 0.22902796,
   :fem2-ratio 0.5241057}
  {:score 86,
   :fruit-move-ratio 0.27741936,
   :wall-move-ratio 0.21274298,
   :fem2-ratio 0.49520767}
  {:score 86,
   :fruit-move-ratio 0.27388534,
   :wall-move-ratio 0.20327422,
   :fem2-ratio 0.4214765}
  {:score 100,
   :fruit-move-ratio 0.31347963,
   :wall-move-ratio 0.24057971,
